
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4309 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/index.html                                                       8.56 kB │ gzip:   1.75 kB
dist/assets/jetbrains-mono-greek-wght-normal-Bw9x6K1M.woff2           9.00 kB
dist/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2              10.25 kB
dist/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2               11.23 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal-D73BlboJ.woff2       12.10 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal-DBQx-q_a.woff2      15.19 kB
dist/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2                18.74 kB
dist/assets/inter-greek-wght-normal-CkhJZR-_.woff2                   18.99 kB
dist/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2            25.96 kB
dist/assets/jetbrains-mono-latin-wght-normal-B9CIFXIH.woff2          40.40 kB
dist/assets/inter-latin-wght-normal-Dx4kXJAl.woff2                   48.25 kB
dist/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2               85.06 kB
dist/.vite/manifest.json                                            227.11 kB │ gzip:  23.76 kB
dist/assets/terminal-BerPICwL.css                                     3.79 kB │ gzip:   1.26 kB
dist/assets/index-B2Gyloco.css                                      111.60 kB │ gzip:  17.51 kB
dist/assets/_bundleId-CA0Cz6om.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/_bundleId-CTtnOElv.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/_deploymentId-pBzNa-Jb.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/_deploymentId-zVMqKhis.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/_rolloutId-C-U4mmAI.js                                    0.07 kB │ gzip:   0.08 kB
dist/assets/_rolloutId-DDh-un9w.js                                    0.07 kB │ gzip:   0.08 kB
dist/assets/_targetId-6fc5DxeN.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/_targetId-CKysDi9I.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/bundles-B981pZfB.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/bundles-CTB6IPoa.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/configuration-templates-BrMd0UpR.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/configuration-templates-D_i_E-KA.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/deployments-6WIQ7pxu.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/deployments-rcx1CiNm.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/override-sets-B8EiaWCo.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/override-sets-qmto9uhC.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/rollouts-2OHLvcu7.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/rollouts-DLADOioz.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/search-D8bMMGI-.js                                        0.07 kB │ gzip:   0.08 kB
dist/assets/siem-8LMYjl_r.js                                          0.07 kB │ gzip:   0.08 kB
dist/assets/sources-CLWdJIz4.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/sources-Cej_M3rM.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/targets-D5KnQ3Qn.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/targets-DJNuQnME.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/route-CkhPnfpZ.js                                         0.07 kB │ gzip:   0.08 kB
dist/assets/_pipelineId-BO0wzcgf.js                                   0.08 kB │ gzip:   0.09 kB
dist/assets/useStore-BvV2FmVs.js                                      0.09 kB │ gzip:   0.10 kB
dist/assets/feature-flags-C5LVChEC.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/data-envelope-CQU6yb0P.js                                 0.11 kB │ gzip:   0.11 kB
dist/assets/matchContext-C0BEGO7B.js                                  0.13 kB │ gzip:   0.11 kB
