
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4291 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/index.html                                                       7.69 kB │ gzip:   1.59 kB
dist/assets/jetbrains-mono-greek-wght-normal-Bw9x6K1M.woff2           9.00 kB
dist/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2              10.25 kB
dist/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2               11.23 kB
dist/assets/jetbrains-mono-cyrillic-wght-normal-D73BlboJ.woff2       12.10 kB
dist/assets/jetbrains-mono-latin-ext-wght-normal-DBQx-q_a.woff2      15.19 kB
dist/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2                18.74 kB
dist/assets/inter-greek-wght-normal-CkhJZR-_.woff2                   18.99 kB
dist/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2            25.96 kB
dist/assets/jetbrains-mono-latin-wght-normal-B9CIFXIH.woff2          40.40 kB
dist/assets/inter-latin-wght-normal-Dx4kXJAl.woff2                   48.25 kB
dist/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2               85.06 kB
dist/.vite/manifest.json                                            193.60 kB │ gzip:  19.65 kB
dist/assets/terminal-BerPICwL.css                                     3.79 kB │ gzip:   1.26 kB
dist/assets/index-B2Gyloco.css                                      111.60 kB │ gzip:  17.51 kB
dist/assets/configuration-templates-Bc6WS8Dl.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/configuration-templates-D7y-yUmS.js                       0.07 kB │ gzip:   0.08 kB
dist/assets/override-sets-Cw2HzX9w.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/override-sets-DyaaoVMX.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/search-C33_KjtR.js                                        0.07 kB │ gzip:   0.08 kB
dist/assets/siem-BLK8SqEC.js                                          0.07 kB │ gzip:   0.08 kB
